Time,Open,High,Low,Close,Volume,Market Cap
2021-01-25,3.63464538,3.97435677,3.45130995,3.69998081,80055958.4917865,969025482.0935649
2021-01-26,3.69895927,4.09691637,3.68263202,4.04734996,78823455.81544667,1060001508.1579953
2021-01-27,4.04863024,4.04863024,3.53160203,3.69058715,35195110.46414343,966565279.876813
2021-01-28,3.68637,3.9434911,3.60988056,3.82207194,31410526.72,1001001163.69
2021-01-29,3.86158092,3.89260163,3.63938585,3.83467598,44053151.39,1004302164.53
2021-01-30,3.83768176,4.31197598,3.77410389,4.22427558,53378197.61,1106338354.04
2021-01-31,4.23731385,4.78701008,4.17049821,4.26414404,78376266.82,1116779908.67
2021-02-01,4.26125135,4.61160184,4.11825506,4.61160184,39361628.64,1207779152.91
2021-02-02,4.6137412,5.40364154,4.48011942,5.2675076,98755961.8,1379560961.34
2021-02-03,5.24659151,5.78078094,5.07273844,5.71598986,49386326.92,1497018527.39
2021-02-04,5.7317481,6.53101104,5.60323641,6.42606479,108249481.51,1682987249.18
2021-02-05,6.43536976,7.12711657,6.42644747,6.6817203,92892157.08,1749943462.85
2021-02-06,6.68730089,6.79913067,5.71382828,6.11080668,102365493.54,1600421106.69
2021-02-07,6.11764462,6.87151352,5.76859219,6.70046276,105451102.52,1754852114.11
2021-02-08,6.70244728,8.05593329,6.4889284,7.8832496,155254260.78,2064624150.36
2021-02-09,7.8697953,8.46778443,7.57021459,7.81679279,121037872.69,2047219103.37
2021-02-10,7.8185524,9.07260413,7.61384712,9.07221406,120679901.64,2376014106.0
2021-02-11,9.08035651,9.70700402,8.76131606,9.21535212,53600047.53,2413501984.01
2021-02-12,9.21479001,9.92445233,9.07901215,9.24701198,91484663.66,2421793705.08
2021-02-13,9.23603303,9.49903879,8.68300856,8.73245491,91417967.69,2287031137.29
2021-02-14,8.74298943,9.2203002,8.5597149,8.73889575,93500422.71,2288717994.71
2021-02-15,8.72426582,9.31063831,7.84047064,8.8617388,109854634.59,2320890605.34
2021-02-16,8.86074792,8.98036803,7.98355724,8.29786719,71625204.52,2173212553.93
2021-02-17,8.29868913,8.43329825,7.54439928,8.22257719,89948577.67,2153494092.55
2021-02-18,8.23287085,9.27917537,8.23287085,8.98045215,77306770.4,2351981649.26
2021-02-19,8.97997007,11.68057695,8.5569807,11.46565287,261175710.73,3002856056.82
2021-02-20,11.47808705,11.78673714,9.81585439,10.00266398,140264809.98,2619699067.57
2021-02-21,9.98755024,11.64028854,9.88704665,11.08551283,137742366.13,2903297329.61
2021-02-22,11.07303597,14.5456406,9.25590402,14.45478487,574136240.77,3785710139.32
2021-02-23,14.42162567,15.74337116,11.59989436,15.20153822,485252846.29,3981284942.91
2021-02-24,15.2138421,18.14662172,14.86179947,17.30270709,375439706.61,4531581356.7
2021-02-25,17.23018337,17.69544462,13.79591349,13.81601413,364505275.74,3618415994.75
2021-02-26,13.86589069,15.48370533,13.12014142,13.58794089,289687328.45,3558683580.88
2021-02-27,13.60157446,14.6120646,13.0572728,13.20116764,247640939.78,3457387613.23
2021-02-28,13.20776666,13.77901631,11.48998276,13.08924694,300493226.01,3428075566.66
2021-03-01,13.10843535,15.51605721,13.05738542,14.95558764,306451693.03,3916870452.47
2021-03-02,14.96684488,15.22412493,13.46074941,13.95892139,178549851.5,3655843423.75
2021-03-03,13.96353988,14.72935857,13.76704854,14.11559058,153830742.14,3696875106.78
2021-03-04,14.09486709,14.26036093,12.77126993,13.09798332,116364465.82,3430363626.99
2021-03-05,13.06630579,13.07986249,12.18460827,12.61044281,90978408.01,3302676699.19
2021-03-06,12.56993741,13.27048096,11.90122772,13.03645795,118851546.1,3414250123.37
2021-03-07,13.04392705,13.99690288,12.72638542,13.87773227,117548176.21,3634579982.53
2021-03-08,13.8268153,13.87082582,13.08228903,13.60218776,115525658.69,3562414837.47
2021-03-09,13.61529099,14.98644427,13.32018701,14.84631098,134867043.68,3948141942.62
2021-03-10,14.85092886,15.18793776,14.07906427,14.23108356,103150900.84,3792593486.06
2021-03-11,14.21983747,16.23939925,13.70422614,15.99227934,229272515.6,4270242447.66
2021-03-12,16.02091887,16.48579592,14.11122934,14.552142,185287456.96,3887447694.38
2021-03-13,14.56380277,15.39439844,13.92005572,15.30880274,145102757.4,4089578510.15
2021-03-14,15.30158118,15.34983211,14.37876449,14.50826599,90232803.5,3875721099.27
2021-03-15,14.47712718,14.79047269,13.69805655,14.18666194,102600691.55,3791467510.82
2021-03-16,14.16391157,14.28289603,13.229815,13.62277289,112303590.08,3640763691.35
2021-03-17,13.634964,14.26679703,13.13052874,14.22020281,94696338.79,3799767226.99
2021-03-18,14.21067697,14.74547686,13.82728428,14.23002516,79074262.62,3804064053.67
2021-03-19,14.23265017,14.48821877,13.93245789,14.20479642,68715211.03,3797317088.79
2021-03-20,14.19582599,14.97821822,14.15204483,14.21198148,68049682.97,3801139605.26
2021-03-21,14.21832785,14.36572264,13.66825372,14.33220593,64229338.03,3833292242.99
2021-03-22,14.35027814,16.59987282,14.20288587,14.91929305,260995136.25,3990311752.96
2021-03-23,14.84861937,15.2437087,14.09705679,14.20483076,106780661.98,3801136715.71
2021-03-24,14.19039605,15.37143084,13.66129764,13.66129764,118813690.26,3649871266.4
2021-03-25,13.65058628,13.70525009,12.61472537,13.02508469,116277942.87,3479892566.63
2021-03-26,13.01952768,14.80429436,12.37045803,14.77942113,149987319.22,3950586428.46
2021-03-27,14.78624602,16.80416436,14.75804617,16.50832188,223872586.73,4425303443.32
2021-03-28,16.47942327,19.38600611,16.34500899,18.01623371,426120062.11,4829519370.48
2021-03-29,18.08330268,18.98784228,17.70036375,18.85480803,216748600.52,5056832100.48
2021-03-30,18.89140274,20.86947517,18.89140274,19.2339251,264028426.63,5158507265.85
2021-03-31,19.10168383,19.79580246,18.15625631,19.46522941,206011017.73,5220539301.49
2021-04-01,19.41568124,20.3615394,18.84424514,19.08490113,173731885.57,5121089267.43
2021-04-02,19.08463141,19.82457274,18.568419,19.81022269,131061659.84,5312121531.63
2021-04-03,19.79645158,23.827189,19.78944967,22.55227712,483057739.57,6047400068.45
2021-04-04,22.52737075,25.56953325,22.21296864,24.06132316,426557980.35,6455269614.1
2021-04-05,23.92883933,24.7776371,22.80645173,22.98428282,264085329.41,6166314086.86
2021-04-06,22.97784134,25.34652466,21.87661417,24.95714641,320886934.82,6695596353.77
2021-04-07,25.14556002,27.48761542,23.08935918,26.47807994,676846221.32,7107155850.83
2021-04-08,26.51459375,27.97001131,25.72493627,27.03398715,377988327.49,7256370566.76
2021-04-09,26.98580398,29.01473425,26.90382587,27.77827443,282477938.07,7456149619.5
2021-04-10,27.64971179,28.25796994,25.96322662,26.84140371,270235257.75,7247692203.54
2021-04-11,26.80805019,28.68722768,25.57831877,27.9318899,232938762.18,7542139623.2
2021-04-12,27.91836766,29.86230248,26.84274156,28.51212449,308804545.9,7698811332.92
2021-04-13,28.54101244,28.79794156,26.41760298,27.43555345,258183912.26,7408116848.38
2021-04-14,27.4000051,27.48269178,24.79202053,26.47511075,342565805.3,7148779204.5
2021-04-15,26.43684327,28.24940016,25.53941458,27.81831384,221346738.91,7511469370.13
2021-04-16,27.82032255,28.22687963,24.97291816,25.39736605,240665351.49,6857767811.72
2021-04-17,25.36920612,26.81976653,25.09987446,25.09987446,201720375.63,6777439470.22
2021-04-18,25.13550181,32.90256908,21.5392092,32.30291905,1155150688.03,8722397354.82
2021-04-19,32.33952237,36.08025911,29.92590848,31.67589453,1219130981.38,8553088910.08
2021-04-20,31.4762886,32.69721814,28.93257221,31.77005352,793008154.45,8578513611.25
2021-04-21,31.68153748,35.00430246,30.1674914,32.5130438,729130140.56,8779134999.57
2021-04-22,32.68343072,40.97186247,31.60069045,38.87975927,1638622970.85,10498268248.37
2021-04-23,38.89918232,41.46325941,31.66427002,36.97842065,1612232268.31,9984870962.27
2021-04-24,37.25749642,43.53222132,34.68329376,40.73731561,1101380795.06,10993246510.76
2021-04-25,40.84547073,48.43426663,40.51201668,47.3676269,1583800799.69,12782467830.77
2021-04-26,47.54185509,48.31078375,43.37172735,43.97651543,1357487872.14,11867353941.86
2021-04-27,43.89356993,46.54860972,42.55732682,43.2390029,904891996.11,11674627043.11
2021-04-28,43.16144021,46.91656515,40.67207182,44.82598502,1021154320.38,12103108334.92
2021-04-29,44.84995016,46.07149061,40.95098379,42.46054046,772259306.98,11470583798.14
2021-04-30,42.5000457,44.27015223,41.24350335,42.95600088,534976437.19,11604419645.43
2021-05-01,42.8933369,49.84457903,42.03086492,49.50802136,859524422.56,13490574630.96
2021-05-02,49.50080424,49.89667224,45.98182211,46.89098709,571072187.45,12784244033.41
2021-05-03,46.90397832,49.00945447,45.04447696,45.93368941,609194251.88,12523242921.18
2021-05-04,45.9833604,47.75715794,42.31310399,42.7295562,682976428.41,11649676283.04
2021-05-05,42.63723596,45.9277921,42.31573602,44.92357516,503781974.7,12247847970.24
2021-05-06,44.97405216,44.97405216,42.59158516,43.45567555,391497017.92,11847643595.56
2021-05-07,43.50265476,46.05956397,41.43837305,43.15501855,514344600.94,11765673243.42
2021-05-08,43.15206692,46.63902655,42.29801778,45.56153042,451056654.56,12421778450.87
2021-05-09,45.61763117,47.1212139,43.29694489,44.33019564,510603311.56,12086070502.0
2021-05-10,44.34209297,45.87750147,39.55884763,42.9096342,499528075.74,11698772287.18
2021-05-11,42.87227262,45.15120191,39.76296959,44.57746773,473731332.64,12153486129.98
2021-05-12,44.59152554,48.97903539,42.45731054,42.45731054,1151668075.96,11575451927.3
2021-05-13,43.23508348,45.41709923,37.52689336,40.99785093,1016860656.29,11177548615.05
2021-05-14,41.03451854,44.79143686,39.9860526,42.71786492,504167711.24,11646488803.58
2021-05-15,42.69994585,45.39178963,39.3746057,43.46130814,500445721.9,11849179250.7
2021-05-16,43.40169344,52.50135077,41.91549761,47.20082674,1990976771.49,12868711981.4
2021-05-17,46.89802269,51.87603133,43.30291605,46.86320579,1951921365.76,12776663874.1
2021-05-18,46.66041775,58.30292665,46.18755746,55.91096029,2025388218.69,15243420387.39
2021-05-19,56.08925681,57.52577199,29.42985979,35.10718335,2772224998.89,9571532158.07
2021-05-20,35.04304516,51.25844794,32.31814122,44.74274669,2487748626.09,12198547360.64
2021-05-21,44.44725253,47.64559102,33.83739606,38.81285182,1769762028.27,10581836075.92
2021-05-22,38.98837859,40.00957894,31.2548617,31.31558234,1078751750.8,8537799811.16
2021-05-23,31.22576685,32.43626905,19.13983901,24.6887481,1925832341.42,6731076772.71
2021-05-24,24.49832001,32.09444973,24.49832001,31.28357082,1346786022.77,8529072274.79
2021-05-25,31.39634748,33.13012834,26.10007356,29.99707775,909470304.61,8178326112.58
2021-05-26,30.04799113,37.23763519,29.00855511,35.53981588,1069991364.89,9689483978.48
2021-05-27,35.48244751,35.52704866,31.12712917,33.58459127,649389057.89,9156416571.33
2021-05-28,33.67552514,34.50250599,28.06714391,29.0392767,600255581.78,7917193696.93
2021-05-29,29.00313033,30.02233806,25.75094018,27.37642132,376859866.34,7463837084.79
2021-05-30,27.40831498,29.74925499,25.65029323,28.60265892,359661703.65,7798155350.85
2021-05-31,28.60424137,32.9835909,27.52474505,32.81624582,534826504.42,8946936842.81
2021-06-01,32.7708869,33.28991653,29.88017323,30.9852604,432053117.17,8447741686.96
2021-06-02,30.93523785,35.03815395,30.43285658,33.95631637,497567417.82,9257762745.02
2021-06-03,34.01871593,41.14537983,33.79223169,39.47090699,960056106.14,10761246544.92
2021-06-04,39.58130434,39.60986377,34.31090061,37.41507138,1056279506.22,10200748812.85
2021-06-05,37.41737934,42.82267205,37.09911074,39.58540119,1112426663.75,10792461951.31
2021-06-06,39.74912492,43.37719402,38.96399696,42.30837824,794387364.26,11534847407.96
2021-06-07,42.25367912,44.10055822,38.0908398,38.2623335,923157613.83,10431744177.47
2021-06-08,38.25126869,42.47828958,33.6854604,41.51781354,1786996802.01,11319309882.19
2021-06-09,41.27979305,43.9975669,39.36863503,42.03177788,1218831040.77,11459435796.76
2021-06-10,42.02403536,43.00490804,39.59678412,41.09867281,595246689.49,11205036430.93
2021-06-11,41.11015538,41.31248445,35.31117152,36.0460873,518666602.77,9827512516.02
2021-06-12,36.1643526,37.61422297,34.31815742,36.44168945,549070417.12,9935368468.58
2021-06-13,36.51470765,39.35997513,34.78298953,38.77043536,452988674.4,10570271763.77
2021-06-14,38.70452013,40.47652225,36.81413418,38.71305293,477871462.95,10554627165.2
2021-06-15,40.53583999,41.75867325,39.43581269,41.15364704,605285143.4,11220024464.76
2021-06-16,39.54534903,41.49630734,37.50349898,39.70361677,576016901.76,10824691940.44
2021-06-17,39.68927099,41.23743184,38.28608315,39.26459349,417775599.91,10704997763.63
2021-06-18,39.26678549,39.4271292,35.00401695,36.64879726,424163368.82,9991833808.98
2021-06-19,36.81910554,37.35458704,34.98160715,35.35343464,264640750.32,9638669476.32
2021-06-20,35.23702572,35.92838763,31.36209393,35.32201165,452587531.23,9630102393.55
2021-06-21,35.26143549,35.49761474,25.94907889,26.65740024,760344541.01,7267805027.63
2021-06-22,26.59283132,28.71296813,20.38044415,26.77185571,1258580061.1,7299009872.97
2021-06-23,26.91294172,32.77296182,25.69648454,30.04888728,1111302686.63,8192451330.05
2021-06-24,30.84607842,32.9913104,28.54838485,31.18103477,641150364.16,8501117109.74
2021-06-25,31.16853053,32.90251437,28.03508047,28.69886234,632052177.4,7824384002.14
2021-06-26,28.60789755,30.00703599,26.71081442,29.7128554,560342710.32,8100836462.86
2021-06-27,29.75264012,31.92939059,29.27119729,31.92939059,497353287.91,8705146914.45
2021-06-28,31.88082998,34.243226,31.03512722,32.92778164,473612134.61,8977345683.28
2021-06-29,33.00978597,35.78857772,32.72668303,33.86680149,471854279.1,9233357637.53
2021-06-30,33.96297243,35.95472226,31.60135067,35.55640607,570984167.9,9694007086.14
2021-07-01,35.50565339,35.53819144,32.38627423,33.40403357,474665320.76,9107189782.04
2021-07-02,33.30630993,34.03178588,31.47992402,34.02048201,440298779.57,9275256700.08
2021-07-03,34.01557504,35.40477019,33.29847492,34.47881569,327019963.78,9400215615.43
2021-07-04,34.49511721,35.50237168,33.55573709,34.31060133,303420519.91,9354354086.58
2021-07-05,34.28255049,34.46182386,32.48269155,32.98458751,313839322.49,8992833088.02
2021-07-06,32.93030657,34.97831874,32.93030657,34.26913971,365336040.07,9343050096.63
2021-07-07,34.23280872,38.01170251,33.8420286,36.59137132,519252659.09,9976177348.95
2021-07-08,36.71971967,36.91528293,32.80227442,33.20372567,498201256.92,9052578353.24
2021-07-09,33.13433066,34.38794777,31.99104934,33.26464805,327170629.42,9069188074.96
2021-07-10,33.31843861,34.14048811,31.1867849,31.78864522,296566656.79,8666774458.41
2021-07-11,31.69303936,32.53633636,31.41175747,32.17784263,211679809.75,8772884240.23
2021-07-12,32.17339032,32.64405405,30.07420199,30.84808787,221058993.41,8410343322.64
2021-07-13,30.78640318,31.0937043,28.91860697,29.1211904,197825361.82,7939526439.05
2021-07-14,29.14269326,31.43533941,27.51570271,31.2809995,331866434.17,8528371236.2
2021-07-15,31.36070058,31.48340459,28.00840336,28.45210132,329918375.91,7757107711.86
2021-07-16,28.54906687,29.44220391,26.22880983,26.37000949,374718328.01,7189451552.23
2021-07-17,26.25412319,27.69698762,26.04067015,26.72166752,289689475.47,7285326694.55
2021-07-18,26.78417044,27.73356371,26.36097844,26.75191045,230336396.49,7293572047.71
2021-07-19,26.67123978,26.72174643,24.01224546,24.44757672,361915410.33,6665324427.36
2021-07-20,24.51030084,24.97560298,22.17754202,23.48955525,413439963.38,6404131917.0
2021-07-21,23.44345616,27.4164984,22.86536953,26.62308016,555770206.31,7258448090.07
2021-07-22,26.6653233,28.13598961,25.95221041,27.70208136,364666998.0,7552624200.1
2021-07-23,27.70650938,28.69061111,26.42571057,28.51387887,407955236.65,7773950586.67
2021-07-24,28.51790106,29.50779875,28.06863672,28.70262049,353750758.31,7825408614.85
2021-07-25,28.64940046,28.87297766,26.52855298,28.16877357,309208018.29,7679861962.98
2021-07-26,28.22702597,31.05401743,27.90379807,28.30664179,743673802.34,7717450000.29
2021-07-27,28.21049784,28.95267222,27.00543136,28.06532582,375599550.33,7651658236.06
2021-07-28,28.14564068,28.74695401,27.41233256,27.81541072,315682626.11,7583522025.52
2021-07-29,27.87797477,31.88614786,27.37243885,31.28113829,448009570.77,8528409074.04
2021-07-30,31.27541627,33.05512829,30.06767347,32.39394324,617830199.25,8831801353.86
2021-07-31,32.35328637,36.86826003,31.68321896,36.82731292,587168180.52,10040503857.97
2021-08-01,36.67912471,36.71991417,33.28300391,34.25436021,490639931.31,9339020650.69
2021-08-02,34.19056231,35.91239515,33.06065238,33.22241921,407399691.38,9057674911.36
2021-08-03,33.19142448,35.83309271,32.40266204,33.9964386,474629269.4,9268701566.69
2021-08-04,34.10835591,36.65247862,33.2731824,35.76362676,413657601.83,9750503201.21
2021-08-05,35.77197714,38.20886815,35.53385458,37.35513717,595137193.11,10184408504.33
2021-08-06,37.35535954,40.38808552,35.68829327,39.44610368,589190671.39,10754484235.02
2021-08-07,39.4923033,40.50587905,37.62660424,39.40347201,534979916.29,10742861246.16
2021-08-08,39.46590615,39.5332923,36.93557596,37.67382443,358570314.83,10271294579.9
2021-08-09,37.66049484,40.00484239,36.48117133,38.76778341,377034585.33,10569548742.83
2021-08-10,38.67880934,41.66090654,38.22317131,40.63979678,452480699.44,11079929651.03
2021-08-11,40.64894236,43.73913829,40.62823927,41.74411545,507980107.35,11872222934.38
2021-08-12,41.70451241,43.40190871,39.38155697,41.09936341,527833803.7,11689996880.35
2021-08-13,41.1143672,44.90052398,40.72161747,44.89450053,541894525.01,12769451326.05
2021-08-14,44.8514272,44.87123772,42.93765973,44.11285246,363834257.49,12629306462.57
2021-08-15,44.14995466,54.62954974,43.45000899,53.74515986,1448656563.85,15386975520.95
2021-08-16,53.54114994,68.82236916,52.46584946,62.43246289,3799339365.34,17874089307.34
2021-08-17,62.11533038,74.88926069,58.98133261,64.21070516,4043742154.18,18392377588.0
2021-08-18,64.16835272,80.11990739,60.26971559,72.54331343,4507409621.92,20779131388.78
2021-08-19,72.83855984,75.09242338,68.61049582,72.75760565,2467398203.42,20840771192.88
2021-08-20,72.74890235,79.99000421,70.93728935,78.72461856,1844455899.05,22561143908.43
2021-08-21,78.6989265,81.81377468,72.69692804,73.75620815,1513097170.74,21137257123.5
2021-08-22,73.86833628,77.48115707,71.553948,72.8039136,968933848.51,20875322466.34
2021-08-23,72.7694083,76.70533219,71.68075002,75.70803566,1372134245.41,21708006369.5
2021-08-24,75.78017434,79.3709481,68.61979211,70.67090268,2153611667.43,20541377499.51
2021-08-25,70.67995912,72.70286789,66.22276622,71.95156795,1551240766.49,20923790993.99
2021-08-26,71.97343624,78.0552067,66.26456011,75.3162099,2713050537.96,21902216867.74
2021-08-27,74.81178086,88.85428063,72.71512752,88.08698571,3263988285.78,25615973857.46
2021-08-28,88.00001639,97.84294658,85.79064332,96.7031728,2580080502.92,28135310599.42
2021-08-29,96.56397009,97.777874,90.99362306,94.46967029,1830344091.1,27485451270.32
2021-08-30,94.34486938,116.85022975,94.03771552,110.54480616,5274104165.4,32162385737.82
2021-08-31,109.75614736,130.0146119,103.35130101,108.48376884,7590894022.05,31578154528.76
2021-09-01,107.4444793,119.53011132,106.27081737,111.03300412,3974443896.04,32279142628.13
2021-09-02,110.73124183,131.96188994,109.65261772,128.10239236,5074399603.16,37259468690.41
2021-09-03,128.38908176,148.83417919,128.38908176,146.58305168,7526373836.99,42693513644.54
2021-09-04,146.41840613,150.42855958,136.44954736,139.11306214,3970422964.08,40517769039.13
2021-09-05,138.99014216,144.99785751,135.07996353,142.07087706,2996918104.87,41399255561.46
2021-09-06,142.06281902,165.87874506,138.03820846,164.3809209,5774090688.36,47900300587.91
2021-09-07,164.18368058,194.81970151,133.10025255,173.14892871,17068643415.98,50680710099.99
2021-09-08,173.27856467,197.98901925,147.99118468,191.04139002,13187213606.22,55944567503.59
2021-09-09,209.47079301,214.95718552,181.44587833,188.19579358,12676272744.01,55154395897.84
2021-09-10,187.61280113,196.94519074,168.69081884,179.86522803,7087524572.21,52738113947.81
2021-09-11,179.36622912,193.4056049,175.56540993,178.86787702,5367389009.73,52475356326.26
2021-09-12,179.23015873,181.568249,170.58459747,174.53762157,3012633093.73,51204891389.06
2021-09-13,174.41845897,174.9318728381,150.97441415,169.2695504949,6437530449.36,49682465101.01
2021-09-14,169.7745204185,171.3011647932,143.5531162621,158.094812744,5799758794.22,46905809822.7
2021-09-15,158.4154372746,166.1752928766,154.2395461304,159.1173831812,3908939772.47,47209150397.35
2021-09-16,158.8072770888,163.122836953,147.6532790202,152.4740533076,3215168471.67,45259139924.99
2021-09-17,152.3514430001,153.4449300519,135.2452167333,147.59306974,4675731485.32,43810237550.64
2021-09-18,147.4487620108,171.1427807804,144.3922582953,169.1842226072,5415012910.47,50219084923.96
2021-09-19,169.2263314235,170.6521120223,151.2509832353,152.5166971972,3350530307.68,45292491129.39
2021-09-20,152.7944802383,153.3876679079,131.2610266672,132.134466234,5623667249.62,39239569157.84
2021-09-21,132.7623134439,144.468449218,116.3432036854,123.9503920507,5243953819.45,36826034434.14
2021-09-22,124.1774527015,150.9415082149,122.3491619361,147.9242615068,4952222858.98,43948674199.42
2021-09-23,148.0551631719,152.3649925646,143.2012711497,149.7535713854,3389212043.71,44498459172.56
2021-09-24,149.9354721315,151.2018991664,128.8013098338,139.3956404566,3852350632.01,41439741431.76
2021-09-25,139.2965599056,144.0725566412,134.1077605448,136.178927749,2037106948.63,40483409213.9
2021-09-26,136.2161575037,140.7817783109,125.11542667,135.6993762431,2674182808.76,40359412132.89
2021-09-27,135.9313634987,148.4978337842,133.9842797056,136.7284312615,2867246888.12,40665406680.26
2021-09-28,136.5089122895,139.2943511936,128.2448233646,131.5372113463,2422542860.99,39121381241.42
2021-09-29,132.3385236126,140.0381731327,131.2336819326,135.3514508784,2428105039.64,40274326399.43
2021-09-30,135.4128955083,142.8531720417,134.3132582789,141.06904455,2244376110.09,41975552359.31
2021-10-01,141.3829162862,164.7375430245,138.4369378247,161.6823720767,4387488319.89,48133442239.45
2021-10-02,161.5943875445,174.9006960287,156.3223482767,169.0930197849,3471658581.61,50362758463.23
2021-10-03,169.1137136075,176.9703317313,166.0700134809,172.5891589166,3149579954.08,51403969858.99
2021-10-04,172.9616171323,172.9616171323,162.7733375205,166.7319129674,3109040100.42,49659370563.36
2021-10-05,166.9949621814,169.9793733157,160.5931586428,164.1158280332,2541087419.2,48902559643.88
2021-10-06,164.6051973193,165.3619877625,150.7683769149,154.1077478394,3259712886.76,45922341980.28
2021-10-07,153.9611557359,161.3629887506,150.5420318179,154.2811953007,2579187255.81,45995023049.22
2021-10-08,154.2565518061,168.8463737765,152.7557693244,158.9492063189,2781848649.82,47593592988.14
2021-10-09,158.7047001419,161.4073206977,154.8697895225,156.8258370326,1522023823.9,46957713349.71
2021-10-10,156.7519211266,158.3615759984,146.8982403368,148.0487124306,1556965340.96,44350090749.45
2021-10-11,147.8004478892,153.9211411433,140.3639719689,144.8581404787,1851795187.08,43418344986.26
2021-10-12,145.0076607131,153.2639713922,137.8115658786,152.7371185712,2853992440.28,45806350192.39
2021-10-13,152.5239291266,155.3479890582,144.4078715745,148.1760345865,2105226551.13,44438380256.27
2021-10-14,148.0172659471,155.3297408659,147.3309370464,149.7568061256,1948101207.59,44950465986.4
2021-10-15,150.0466014651,165.1222058333,146.9848279301,162.5962098262,3970589002.83,48823235027.52
2021-10-16,163.0070342305,164.7137184252,156.7375582532,157.5388167576,1531502794.96,47304541726.99
2021-10-17,157.4635549581,167.4259881907,154.0903507591,159.7437977507,2168838138.18,47991515199.99
2021-10-18,159.9974865496,162.8562731476,155.0302318833,157.2312709128,1698878759.32,47254003671.84
2021-10-19,157.2102079997,159.4058614269,153.2210095351,156.0170317125,1400902548.44,46912067427.29
2021-10-20,155.8833939374,176.4406756637,155.1998474949,175.9468707403,3315306825.49,52904574749.84
2021-10-21,176.7655535105,193.5991485817,176.7655535105,190.3184365058,6865815461.45,57226164606.39
2021-10-22,190.454890463,214.0444499241,188.273616541,196.4315352,7486821305.52,59091364718.46
2021-10-23,196.3004696124,205.6698697199,192.5627547051,197.7038513661,3253670285.69,59473993982.71
2021-10-24,197.9731130835,204.7191063322,185.572441469,202.3619831407,3413057377.52,60902871289.69
2021-10-25,202.3164890462,218.7318834509,198.2024335227,210.1042931598,4837376169.15,63232871503.93
2021-10-26,209.5316437409,213.9828710011,197.4866440882,199.8072567092,3194205751.56,60161132950.26
2021-10-27,199.8744874928,205.4047421311,178.7308614555,183.7745991002,4552692841.85,55333662363.87
2021-10-28,184.5157057275,201.0453565091,182.2175299122,194.863984537,3463958628.24,58672510570.23
2021-10-29,194.9064314701,204.8966127235,194.9064314701,200.182747168,2468703579.0,60301394603.67
2021-10-30,200.2257298034,200.3862244358,187.8165803365,195.4160579354,1732207667.31,58865399787.94
2021-10-31,195.7737660677,205.1633802628,186.062989678,202.4210134083,2577364485.82,61003141449.57
2021-11-01,202.6292116026,211.3608469168,198.2389708419,203.5450843659,3157612663.38,61255124966.6
2021-11-02,203.5179214339,222.2330257283,201.1803935304,220.2395873664,3020087232.15,66278399298.22
2021-11-03,221.0767495977,246.3215358513,216.1961966259,242.8988145026,6024951132.42,73130864696.12
2021-11-04,243.0978052115,250.4663372822,235.1508811242,247.3877778365,4440296289.58,74482231057.97
2021-11-05,247.2709367217,248.3839151614,231.1608047595,236.4743343693,2752870912.52,71196323358.43
2021-11-06,236.4927530586,260.0621175974,235.2899670063,258.9343120927,3869779682.79,77993805663.19
2021-11-07,258.7815682936,258.8500987536,246.1224274245,249.8234829541,2624869522.47,75574730064.5
2021-11-08,249.9792678805,253.2541747738,241.1401332255,248.4671783625,3344410176.09,75198457438.49
2021-11-09,248.3568409074,253.1798306793,237.8952873789,239.2131383873,2819309492.23,72397587680.03
2021-11-10,239.1337451971,247.947041432,218.3885541433,233.7795185005,3873202097.64,70752977716.34
2021-11-11,233.9139897011,246.4471918955,229.7485257285,234.2407495987,2693456861.98,70963380125.26
2021-11-12,233.7212746984,238.6956797845,221.2529516239,228.5020970422,3022054714.32,69224723049.23
2021-11-13,228.5962494334,241.8250245783,225.0759282287,241.8250245783,2322796264.93,73293750860.85
2021-11-14,241.8621076311,242.0448854624,230.6894038627,238.4255237066,1705211599.76,72293544193.72
2021-11-15,238.7314050357,245.9760983866,235.0991040594,237.553601846,2414551003.2,72029066275.99
2021-11-16,238.4971511308,238.4971511308,215.4420877623,219.2390336095,3557977024.44,66531928023.89
2021-11-17,219.2956328443,222.0288392401,210.0269415885,218.7152397948,2982505238.8,66373496997.63
2021-11-18,218.8755833395,222.8769395003,187.6731277287,195.4874107966,3911214657.72,59331802493.28
2021-11-19,195.0662826876,219.3670634581,189.7501678005,215.2800202934,3431624914.2,65368257587.92
2021-11-20,215.4069128421,221.4453370922,206.2858655932,218.0152752134,2003638941.05,66198655325.79
2021-11-21,217.7840243223,235.2309138161,210.8097372678,231.2826289441,2636480460.22,70258708496.89
2021-11-22,230.9896334112,231.9048213687,212.0300833625,215.7372763887,3254258844.49,65536232117.61
2021-11-23,215.8429594526,226.0617322341,211.3122316681,221.8369039027,2328763768.31,67389034177.97
2021-11-24,221.8606176503,222.4592717417,200.5026033994,214.9215416929,2293934141.62,65288283323.63
2021-11-25,205.8861673746,216.4005137532,202.3234142719,206.2529962028,2586718626.87,62683039784.88
2021-11-26,210.0482860793,210.5045795578,184.3282814912,191.5117488619,3380122748.03,58202794170.77
2021-11-27,192.2835720479,199.3649919459,191.040538233,193.1021593455,1443178832.96,58712372882.27
2021-11-28,193.2756017295,201.628702204,182.3724543588,200.6766486079,2033215941.23,61015258055.83
